Alert_Num;Attack Technique Ids;Entities;Ent-Relationships;ID;Investigation Ids;Metadata-Confidence;Metadata-Created At;Metadata-Creator Detector Id;Metadata-Creator Detector Version;Metadata-Creator Rule Id;Metadata-Creator Rule Version;Metadata-Engine Name;Metadata-Severity;Metadata-Title;Sensor Types;Status;Suppressed;Suppressed Rules;Tactics and Technic Id
1;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709768803265:f83cf082-8383-55ae-b88c-cc259c204af9;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709768803;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
2;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709767282516:64ba629e-86ff-53d2-828d-6694c9b9ce3a;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709767282;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
3;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709765306356:b8d91e78-6de9-526a-9338-96cdc504bb25;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709765306;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
4;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709763922540:64349110-e83f-56fb-b473-c41a1715cfc0;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709763922;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
5;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709762168086:a9be1165-c337-57f3-9873-9afdb4c6ce19;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709762168;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;None;[{'mitre_attack_info': None}]
6;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709760140003:0938ee04-aedc-510f-b89e-17c22389baed;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709760140;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
7;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709758238684:b3db603a-25c8-56ba-a954-0a62a621a33c;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709758238;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
8;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709756360317:66348f1a-ed56-532a-bab1-586d6062e6f9;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709756360;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
9;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709754595879:c9118991-8163-5af8-ae4b-6edfc9bd2cc2;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709754595;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
10;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709752996306:8b7a7fbe-cec4-562c-973b-20d30035ab79;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709752996;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
11;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709750719471:4232a61c-9fec-5167-acc2-1ddaec91d05e;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709750719;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
12;['T1585'];['sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceUserName:[email]', 'userName:[email]'];None;alert://priv:event-filter:138529:1709749424119:06ee4289-6315-5237-bf33-27732c40ad49;None;0.2;1709749424;app:event-filter;v0.33.95;610712f6-a32c-4482-a6ad-8a71c712edd5;sha1=dfddb2cbc95a999a62071054e061dffb05ad653f-1698154698;app:event-filter;0.2;Member Added in Microsoft Teams;['MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;None;[{'mitre_attack_info': {'tactics': ['resource-development'], 'technique_id': 'T1585'}}]
13;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709749014102:db59649a-ecb0-5f92-b27c-e4e80b945c54;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709749014;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
14;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709747398743:9d8c9749-f097-58de-8712-b08404347854;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709747398;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
15;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709745320262:74ebb385-26a2-5e17-985e-d169cc92f684;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709745320;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
16;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709743958898:c8142ebb-cae9-5042-bd6b-1d697c838698;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709743958;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
17;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709741960097:5ad83abb-ce47-5ca8-bb07-033e73dae854;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709741960;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
