Alert_Num;Attack Technique Ids;Entities;Ent-Relationships;ID;Investigation Ids;Metadata-Confidence;Metadata-Created At;Metadata-Creator Detector Id;Metadata-Creator Detector Version;Metadata-Creator Rule Id;Metadata-Creator Rule Version;Metadata-Engine Name;Metadata-Severity;Metadata-Title;Sensor Types;Status;Suppressed;Suppressed Rules;Tactics and Technic Id
18;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709740074648:ded08d05-cc42-5813-a8b5-56d2d68637a2;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709740074;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
19;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709738202787:0d6472c2-d1e9-5ab5-ba58-c5e6f8932f98;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709738202;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
20;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}];alert://priv:improbable-logon-detector:138529:1709736304486:41378930-d513-57e6-b5bf-584bb3f589d4;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709736304;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
21;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}];alert://priv:improbable-logon-detector:138529:1709735079494:bf71c6ca-2129-5f0a-8b36-ed848fc23a1a;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709735079;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
22;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709734455412:9f76b1b6-0afc-5731-a6cd-24a28ece8613;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709734455;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
23;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709733219922:a4bbe282-2024-58ad-aa3d-73d03632a325;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709733219;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;None;[{'mitre_attack_info': None}]
24;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709731371599:714b92b0-b304-542b-8c28-ff97bd1cb056;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709731371;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;None;[{'mitre_attack_info': None}]
25;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709731371599:73e312c0-3e18-54f4-a0db-47a4d725684f;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709731371;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;None;[{'mitre_attack_info': None}]
26;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709729361326:72abe4af-b5fb-5cee-9c45-e4ede49178a5;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709729361;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
27;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}];alert://priv:improbable-logon-detector:138529:1709729361326:e7412437-87ec-548e-814a-cda0b4c7bd59;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709729361;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
28;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'sourceIpAddress:200.222.39.242', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709727440446:66f969c5-154b-5411-8036-56723aba2bc0;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709727440;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_OFFICE_MANAGEMENT', 'MICROSOFT_GRAPH_SIGN_IN'];OPEN;False;[];[{'mitre_attack_info': None}]
29;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709725813218:b09f5454-b56b-5fa5-91a7-fad86edd5a64;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709725813;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
30;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709723963880:c39b0da0-8712-5bf6-a29e-fb42ff157e0e;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709723963;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
31;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}];alert://priv:improbable-logon-detector:138529:1709722098208:ea86c5f2-1606-5af2-b87a-b6b417098f82;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709722098;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
32;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709720247269:b5eb8fbb-86ae-5de6-b08a-f40d16c161c8;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709720247;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
33;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709718367163:1087f1e3-789e-5cca-9ffd-2a1bd6788adc;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709718367;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
34;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709716509767:7045d5c1-2857-54b5-803f-742605a9730e;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709716509;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
35;['TA0006'];['city:3451190', 'country:3469034', 'ipAddress:200.222.39.242', 'latLon:-22.9201,-43.0811', 'sensorId:4891bf7a-ad0c-44b6-88ac-904b92b4842e', 'sensorType:MICROSOFT_GRAPH_SIGN_IN', 'sourceIpAddress:200.222.39.242', 'targetUserName:[email]', 'userName:[email]', 'sensorType:MICROSOFT_OFFICE_MANAGEMENT', 'targetAuthDomainName:nortecquimica.onmicrosoft.com', 'targetUserName:[email]', 'userName:[email]'];[{'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'city:3451190'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'country:3469034'}, {'from_entity': 'sourceIpAddress:200.222.39.242', 'relationship': 'geolocatedAt', 'to_entity': 'latLon:-22.9201,-43.0811'}];alert://priv:improbable-logon-detector:138529:1709714687268:ee1a333e-ab71-51ef-bd5a-48f834692e0a;[{'id': '4d731b31-3761-48e8-b739-d9bcc6e03318'}];0.5;1709714687;app:detect:improbable-logon-detector;0.0.1;ff386ff2-3697-59a9-83e5-c7a1f2929c87;1699366426;app:detect:improbable-logon-detector;0.1;RESEARCH: XDR has detected a successful authentication with rare or previously unobserved properties by [email] from 200.222.39.242;['MICROSOFT_GRAPH_SIGN_IN', 'MICROSOFT_OFFICE_MANAGEMENT'];OPEN;False;[];[{'mitre_attack_info': None}]
