Asset_Num;Endpoint Type;Host ID;Host Name;ID;OS Version;Sensor ID;Sensor Tenant;Sensor Version;osFamily;osRelease;systemType;status;osDistributor
1;ENDPOINT_REDCLOAK;47bcd27890719e04dc6c13dd0ac3eb45;ServerMormaii;dae06d7a-b669-4b4c-b543-6a3f72af2a3e;VERSION_SERVER_2019;47bcd27890719e04dc6c13dd0ac3eb45;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
2;ENDPOINT_REDCLOAK;47bcd278210654ed1773e0b9737880eb;server-iis;935c27d8-6b51-4db8-a68f-b6e54052ad92;VERSION_SERVER_2012_R2;47bcd278210654ed1773e0b9737880eb;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
3;ENDPOINT_REDCLOAK;47bcd278960e39bd14d77f3ef4555719;SRVDW-HML;d5424da5-b329-4389-aea8-48169cafb188;VERSION_SERVER_2019;47bcd278960e39bd14d77f3ef4555719;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
4;ENDPOINT_REDCLOAK;47bcd278fe126d800a589c9be7e246a3;qlik;5873f83e-074c-44b7-92cb-5c14d9467595;VERSION_SERVER_2012;47bcd278fe126d800a589c9be7e246a3;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
5;ENDPOINT_REDCLOAK;47bcd278a1e4687a64f087932470427d;sondadc;1bddea27-0958-4a04-b0f7-73c84071fa82;VERSION_SERVER_2019;47bcd278a1e4687a64f087932470427d;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
6;ENDPOINT_REDCLOAK;47bcd2786c0fa3acf711d9d160840a23;storagecriacao;f054cb24-149a-439d-b524-06086c9bd389;VERSION_SERVER_2012_R2;47bcd2786c0fa3acf711d9d160840a23;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Active;Microsoft
7;ENDPOINT_REDCLOAK;47bcd2781be787aeb9ba23585fab7a0e;OLD-serverbkp;a9660b56-842e-46fe-8067-dcc0a4fdc6db;VERSION_SERVER_2012_R2;47bcd2781be787aeb9ba23585fab7a0e;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Healthy;Microsoft
8;ENDPOINT_TAEGIS;8e5878e9-b879-5fa4-8a2f-7f3b18d67f97;PATRICIACASTRO;8e5878e9-b879-5fa4-8a2f-7f3b18d67f97;10.0.26100;8e5878e9-b879-5fa4-8a2f-7f3b18d67f97;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
9;ENDPOINT_REDCLOAK;47bcd27883933c8febaa59a15935e78a;LUCIANADASILVA;ba6d33e4-65a9-4bcc-b621-c9a3a71b89f9;VERSION_WIN10;47bcd27883933c8febaa59a15935e78a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
10;ENDPOINT_REDCLOAK;47bcd278427c90eee437d405de4676e0;DIEGOJUNIOR;6fe8662b-bcb6-480b-990b-31092a8d53b4;VERSION_WIN10;47bcd278427c90eee437d405de4676e0;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
11;ENDPOINT_REDCLOAK;47bcd278da54b80f5335c7513751a924;LEONARDOFREIRE;7351eb3b-71db-47ce-bacd-d38453391bcf;VERSION_WIN10;47bcd278da54b80f5335c7513751a924;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
12;ENDPOINT_TAEGIS;062848e7-82ed-5606-9181-148daeeebe45;TECH001;062848e7-82ed-5606-9181-148daeeebe45;10.0.26100;062848e7-82ed-5606-9181-148daeeebe45;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
13;ENDPOINT_TAEGIS;74b9609c-ee39-5eb3-aac0-7ad3e7e49e58;ROBSON;74b9609c-ee39-5eb3-aac0-7ad3e7e49e58;10.0.26100;74b9609c-ee39-5eb3-aac0-7ad3e7e49e58;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
14;ENDPOINT_REDCLOAK;47bcd278e32fe3169313e5a9d0f3613f;HELIONOTE;914cbec7-c1a8-4b01-9b00-a4f0881770c0;VERSION_WIN10;47bcd278e32fe3169313e5a9d0f3613f;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
15;ENDPOINT_REDCLOAK;47bcd278aad1a201105142577a65ea4a;TECH064;6e01c109-a918-4557-aa69-1bd1cd3fd20d;VERSION_WIN10;47bcd278aad1a201105142577a65ea4a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
16;ENDPOINT_REDCLOAK;47bcd2787a4d6e75741cbd773f3d76c2;STEPHANEPONTE;e0fb0a9f-dc8e-45d7-bba5-f5d551269272;VERSION_WIN10;47bcd2787a4d6e75741cbd773f3d76c2;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
17;ENDPOINT_TAEGIS;cf651c94-5b37-5d20-96cf-f0577a6628b9;VICTOR-859;cf651c94-5b37-5d20-96cf-f0577a6628b9;10.0.26100;cf651c94-5b37-5d20-96cf-f0577a6628b9;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
18;ENDPOINT_REDCLOAK;47bcd278f2c7054f61ed1cad7a2b762e;FABIO;b3d5481a-2e73-40b0-91f5-dc9f3e7e8e77;VERSION_WIN10;47bcd278f2c7054f61ed1cad7a2b762e;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
19;ENDPOINT_REDCLOAK;47bcd2783480ce1860963f7cf70b38ff;RODRIGOSILVA;c2edc1dd-892c-455f-9eb7-5fcfabb7b174;VERSION_WIN10;47bcd2783480ce1860963f7cf70b38ff;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
20;ENDPOINT_TAEGIS;4084a3a6-d82e-5498-b31c-7a5b4d3b8b04;TECH321;4084a3a6-d82e-5498-b31c-7a5b4d3b8b04;10.0.26100;4084a3a6-d82e-5498-b31c-7a5b4d3b8b04;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
21;ENDPOINT_TAEGIS;63fd438e-8274-56d2-afe0-5e127d34fbf3;TECH318;63fd438e-8274-56d2-afe0-5e127d34fbf3;10.0.26100;63fd438e-8274-56d2-afe0-5e127d34fbf3;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
22;ENDPOINT_TAEGIS;feb89970-a5f1-57e4-9ff7-d378e90dc742;TECH193;feb89970-a5f1-57e4-9ff7-d378e90dc742;10.0.19045;feb89970-a5f1-57e4-9ff7-d378e90dc742;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
23;ENDPOINT_TAEGIS;c1dd5383-90e7-5c3f-9040-69a52a9df186;NILDO;c1dd5383-90e7-5c3f-9040-69a52a9df186;10.0.26100;c1dd5383-90e7-5c3f-9040-69a52a9df186;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
24;ENDPOINT_REDCLOAK;47bcd27877bc4ad2b4621b06a94c387e;RICARDOROCHA;39cb58f8-255c-427d-a39b-cf92b0ed542b;VERSION_WIN10;47bcd27877bc4ad2b4621b06a94c387e;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
25;ENDPOINT_REDCLOAK;47bcd2782c8c86d38c419cf98a137f5e;TECH193;e26d7420-a792-4b76-b66d-34e4872e06d6;VERSION_WIN10;47bcd2782c8c86d38c419cf98a137f5e;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
26;ENDPOINT_REDCLOAK;47bcd2780cfa6e16b70f3dc319490060;TECH335;63fc8258-10ea-4e34-a225-b846c74e6f58;VERSION_WIN10;47bcd2780cfa6e16b70f3dc319490060;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
27;ENDPOINT_TAEGIS;8868a7bb-6c6e-53b3-a62d-97a9cd79eeca;HELIONOTE;8868a7bb-6c6e-53b3-a62d-97a9cd79eeca;10.0.22631;8868a7bb-6c6e-53b3-a62d-97a9cd79eeca;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
28;ENDPOINT_TAEGIS;48492f4e-4094-5c22-9f25-c486d67b5a52;TECH009;48492f4e-4094-5c22-9f25-c486d67b5a52;10.0.26100;48492f4e-4094-5c22-9f25-c486d67b5a52;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
29;ENDPOINT_TAEGIS;d4de1f60-94b8-538b-830a-6cc56ea56544;FLAVIAMELLO;d4de1f60-94b8-538b-830a-6cc56ea56544;10.0.26100;d4de1f60-94b8-538b-830a-6cc56ea56544;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
30;ENDPOINT_TAEGIS;2b08ecce-0b7a-58ad-81bd-45c850b12651;TECH319;2b08ecce-0b7a-58ad-81bd-45c850b12651;10.0.26100;2b08ecce-0b7a-58ad-81bd-45c850b12651;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
31;ENDPOINT_TAEGIS;b93acfcc-1798-5391-9ae2-96d544104f6f;WAGNER;b93acfcc-1798-5391-9ae2-96d544104f6f;10.0.26100;b93acfcc-1798-5391-9ae2-96d544104f6f;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
32;ENDPOINT_TAEGIS;15c0a8bb-53b5-559f-a7a5-5312cf3ffe9f;LAURAGORETTI;15c0a8bb-53b5-559f-a7a5-5312cf3ffe9f;10.0.26100;15c0a8bb-53b5-559f-a7a5-5312cf3ffe9f;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
33;ENDPOINT_TAEGIS;acfefc19-7905-5180-93ff-d3244cc4873c;LUCIANADASILVA;acfefc19-7905-5180-93ff-d3244cc4873c;10.0.26100;acfefc19-7905-5180-93ff-d3244cc4873c;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
34;ENDPOINT_TAEGIS;b201315e-e059-51de-8c30-7249d4d6c8d7;JOAQUIM;b201315e-e059-51de-8c30-7249d4d6c8d7;10.0.26100;b201315e-e059-51de-8c30-7249d4d6c8d7;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
35;ENDPOINT_TAEGIS;70d8a24d-b22d-501b-abbc-b3438ae380f6;FABIANASANTOS;70d8a24d-b22d-501b-abbc-b3438ae380f6;10.0.26100;70d8a24d-b22d-501b-abbc-b3438ae380f6;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
36;ENDPOINT_TAEGIS;a6974fc2-6867-5077-a422-b8c666cc11b6;TECH082;a6974fc2-6867-5077-a422-b8c666cc11b6;10.0.26100;a6974fc2-6867-5077-a422-b8c666cc11b6;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
37;ENDPOINT_TAEGIS;b93437ef-add6-503e-8bd4-f0f885469ba2;TECH003;b93437ef-add6-503e-8bd4-f0f885469ba2;10.0.26100;b93437ef-add6-503e-8bd4-f0f885469ba2;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
38;ENDPOINT_TAEGIS;784a3112-7968-5286-8383-381f2bf1efbc;TECH118;784a3112-7968-5286-8383-381f2bf1efbc;10.0.26100;784a3112-7968-5286-8383-381f2bf1efbc;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
39;ENDPOINT_TAEGIS;291b60e9-8f34-5d19-ba69-3ad8471cc214;DIEGOJUNIOR;291b60e9-8f34-5d19-ba69-3ad8471cc214;10.0.26100;291b60e9-8f34-5d19-ba69-3ad8471cc214;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
40;ENDPOINT_TAEGIS;1f567106-304c-55f2-b18a-83f35cb703ed;BRENDA;1f567106-304c-55f2-b18a-83f35cb703ed;10.0.22631;1f567106-304c-55f2-b18a-83f35cb703ed;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
41;ENDPOINT_TAEGIS;07cc1cb1-ac87-512c-89f8-44bf6ca6399f;RENANPARUCKER;07cc1cb1-ac87-512c-89f8-44bf6ca6399f;10.0.26100;07cc1cb1-ac87-512c-89f8-44bf6ca6399f;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
42;ENDPOINT_TAEGIS;252a950d-d58d-5e5e-af51-ee686fe44780;RODRIGOSILVA;252a950d-d58d-5e5e-af51-ee686fe44780;10.0.26100;252a950d-d58d-5e5e-af51-ee686fe44780;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
43;ENDPOINT_TAEGIS;af767aea-1fdc-5c30-940b-b39db7f3b52d;TECH080;af767aea-1fdc-5c30-940b-b39db7f3b52d;10.0.26100;af767aea-1fdc-5c30-940b-b39db7f3b52d;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
44;ENDPOINT_TAEGIS;f96f21c0-31c4-5fcc-a04e-f6570ee11b58;TECH005;f96f21c0-31c4-5fcc-a04e-f6570ee11b58;10.0.26100;f96f21c0-31c4-5fcc-a04e-f6570ee11b58;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
45;ENDPOINT_TAEGIS;b0cb95a6-f9b0-528f-8013-a11c19a1fe9a;TECH012;b0cb95a6-f9b0-528f-8013-a11c19a1fe9a;10.0.26100;b0cb95a6-f9b0-528f-8013-a11c19a1fe9a;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
46;ENDPOINT_TAEGIS;54a2079b-74d6-5160-8463-28d6301c39c5;TECH164;54a2079b-74d6-5160-8463-28d6301c39c5;10.0.26100;54a2079b-74d6-5160-8463-28d6301c39c5;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
47;ENDPOINT_TAEGIS;8abd964d-5a70-5703-a361-0d4741dad9ab;JULIANALEAL;8abd964d-5a70-5703-a361-0d4741dad9ab;10.0.26100;8abd964d-5a70-5703-a361-0d4741dad9ab;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
48;ENDPOINT_TAEGIS;3c40f93a-aa85-586e-817f-370e4728f6ab;TECH081;3c40f93a-aa85-586e-817f-370e4728f6ab;10.0.19045;3c40f93a-aa85-586e-817f-370e4728f6ab;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
49;ENDPOINT_TAEGIS;70c3e084-7a4a-549e-829e-9b596b3b7804;MARCELOCASTRO;70c3e084-7a4a-549e-829e-9b596b3b7804;10.0.26100;70c3e084-7a4a-549e-829e-9b596b3b7804;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
50;ENDPOINT_TAEGIS;be436def-a971-556b-9a9d-c75bfd09be87;CA-DHCP01;be436def-a971-556b-9a9d-c75bfd09be87;10.0.20348;be436def-a971-556b-9a9d-c75bfd09be87;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
51;ENDPOINT_TAEGIS;4ee81dae-8f66-5dd2-a53b-ceabe543cc4f;TECH090;4ee81dae-8f66-5dd2-a53b-ceabe543cc4f;10.0.26100;4ee81dae-8f66-5dd2-a53b-ceabe543cc4f;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
52;ENDPOINT_TAEGIS;121b25bd-9c50-591b-b3d8-321aafb3b574;TECH104;121b25bd-9c50-591b-b3d8-321aafb3b574;10.0.26100;121b25bd-9c50-591b-b3d8-321aafb3b574;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
53;ENDPOINT_TAEGIS;0e383fe5-c245-5f7e-8761-bccfc44ab326;TECH132;0e383fe5-c245-5f7e-8761-bccfc44ab326;10.0.26100;0e383fe5-c245-5f7e-8761-bccfc44ab326;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
54;ENDPOINT_TAEGIS;5adadcdb-68a2-5654-a769-d19fc2a03204;TECH222;5adadcdb-68a2-5654-a769-d19fc2a03204;10.0.26100;5adadcdb-68a2-5654-a769-d19fc2a03204;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
55;ENDPOINT_TAEGIS;f8d9a6f5-b6ad-5c60-8d1d-a09255e606f6;TOTVS;f8d9a6f5-b6ad-5c60-8d1d-a09255e606f6;10.0.19045;f8d9a6f5-b6ad-5c60-8d1d-a09255e606f6;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
56;ENDPOINT_TAEGIS;2ed933d1-8543-555d-a273-b46ae2dacdc0;RAUL;2ed933d1-8543-555d-a273-b46ae2dacdc0;10.0.26100;2ed933d1-8543-555d-a273-b46ae2dacdc0;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
57;ENDPOINT_TAEGIS;bda7d988-51e1-59fe-ad28-cd669f2415f2;MAO-ADDS02;bda7d988-51e1-59fe-ad28-cd669f2415f2;10.0.20348;bda7d988-51e1-59fe-ad28-cd669f2415f2;142779;2.1.2;WINDOWS;0.0;NT_SERVER;Archived;Microsoft
58;ENDPOINT_TAEGIS;2cd00a39-ad75-5f84-b21a-3bfab4db29c7;JONATHAN;2cd00a39-ad75-5f84-b21a-3bfab4db29c7;10.0.19045;2cd00a39-ad75-5f84-b21a-3bfab4db29c7;142779;2.2.18;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
59;ENDPOINT_TAEGIS;a8a63b8e-01c7-508d-b9ae-b60d50b7c0db;CA-ADDS02;a8a63b8e-01c7-508d-b9ae-b60d50b7c0db;10.0.20348;a8a63b8e-01c7-508d-b9ae-b60d50b7c0db;142779;2.1.2;WINDOWS;0.0;NT_DOMAIN_CONTROLLER;Archived;Microsoft
60;ENDPOINT_REDCLOAK;47bcd27830342f61a56b81992301116b;rafabacil;a3004e9e-e7f0-4226-9569-f86955a4b1ee;VERSION_WIN10;47bcd27830342f61a56b81992301116b;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
61;ENDPOINT_REDCLOAK;47bcd278319e11f631ff749840114c2a;JONATHAN;ce4e8bc3-ede1-4f96-9bf7-9e2d4d62b508;VERSION_WIN10;47bcd278319e11f631ff749840114c2a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
62;ENDPOINT_REDCLOAK;47bcd2784c1bbd1ce84d5c53aec63ace;DPIRES;d201f65c-37a4-4f8f-8dce-e1a33320e713;VERSION_WIN10;47bcd2784c1bbd1ce84d5c53aec63ace;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
63;ENDPOINT_REDCLOAK;47bcd2786ddfd36ba63b236938671e9a;ILEANAAFONSO;0860cedb-8480-4982-bce8-5a8e17450f7e;VERSION_WIN10;47bcd2786ddfd36ba63b236938671e9a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
64;ENDPOINT_REDCLOAK;47bcd278c99fd0daf2cde327931d2403;RICARDOLESSA;116a1a6d-e9bb-4292-a177-f337b4b645dc;VERSION_WIN10;47bcd278c99fd0daf2cde327931d2403;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
65;ENDPOINT_TAEGIS;ce2c2199-ee26-5873-9dd3-38dee03e7304;RICARDOROCHA;ce2c2199-ee26-5873-9dd3-38dee03e7304;6.0.6000;ce2c2199-ee26-5873-9dd3-38dee03e7304;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Unhealthy;Microsoft
66;ENDPOINT_TAEGIS;d7120928-d815-5e3a-92e0-1e7beed4678d;WALLACE;d7120928-d815-5e3a-92e0-1e7beed4678d;10.0.26100;d7120928-d815-5e3a-92e0-1e7beed4678d;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
67;ENDPOINT_TAEGIS;083bf835-fd74-5cec-a695-66279c58163c;TECH084;083bf835-fd74-5cec-a695-66279c58163c;10.0.26100;083bf835-fd74-5cec-a695-66279c58163c;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
68;ENDPOINT_TAEGIS;86912230-6a7f-5fac-a731-b599186009b5;DANIYOUNES;86912230-6a7f-5fac-a731-b599186009b5;10.0.26100;86912230-6a7f-5fac-a731-b599186009b5;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
