Asset_Num;Endpoint Type;Host ID;Host Name;ID;OS Version;Sensor ID;Sensor Tenant;Sensor Version;osFamily;osRelease;systemType;status;osDistributor
69;ENDPOINT_TAEGIS;b110d9a7-2acd-5cfa-9833-47c05cf4586a;TECH008;b110d9a7-2acd-5cfa-9833-47c05cf4586a;10.0.26100;b110d9a7-2acd-5cfa-9833-47c05cf4586a;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
70;ENDPOINT_TAEGIS;b74762ec-cd67-5ab2-8972-254bd6de7276;TECH033;b74762ec-cd67-5ab2-8972-254bd6de7276;10.0.26100;b74762ec-cd67-5ab2-8972-254bd6de7276;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
71;ENDPOINT_TAEGIS;ebe58185-6c20-59e3-9ceb-b1bdb0188149;MYLENERIBEIRO;ebe58185-6c20-59e3-9ceb-b1bdb0188149;10.0.26100;ebe58185-6c20-59e3-9ceb-b1bdb0188149;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
72;ENDPOINT_TAEGIS;be4ccd00-fd9e-5a20-be1d-010bae4c20de;LENIOFERREIRA;be4ccd00-fd9e-5a20-be1d-010bae4c20de;10.0.26100;be4ccd00-fd9e-5a20-be1d-010bae4c20de;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
73;ENDPOINT_TAEGIS;a60abb3e-f70b-59b3-86e4-8a70f4f4a754;TECH322;a60abb3e-f70b-59b3-86e4-8a70f4f4a754;10.0.26100;a60abb3e-f70b-59b3-86e4-8a70f4f4a754;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
74;ENDPOINT_TAEGIS;47c43b9e-ccee-5165-8047-12a73a4f22cc;SERVERBKP-DC;47c43b9e-ccee-5165-8047-12a73a4f22cc;10.0.20348;47c43b9e-ccee-5165-8047-12a73a4f22cc;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
75;ENDPOINT_TAEGIS;ee424343-c5c5-506a-af17-3ccb9d5b47a9;LORRAINECUNHA;ee424343-c5c5-506a-af17-3ccb9d5b47a9;10.0.26100;ee424343-c5c5-506a-af17-3ccb9d5b47a9;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
76;ENDPOINT_TAEGIS;2280fd4e-8bf3-53cf-adea-318b7042f25a;BIANCAMELO;2280fd4e-8bf3-53cf-adea-318b7042f25a;10.0.26100;2280fd4e-8bf3-53cf-adea-318b7042f25a;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
77;ENDPOINT_TAEGIS;0982d385-1ee1-5a71-9f5a-7bbfde0fc37e;TECH053;0982d385-1ee1-5a71-9f5a-7bbfde0fc37e;10.0.26100;0982d385-1ee1-5a71-9f5a-7bbfde0fc37e;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
78;ENDPOINT_TAEGIS;a49f3080-dd09-5a04-8091-b7a7bc9127ab;TECH317;a49f3080-dd09-5a04-8091-b7a7bc9127ab;10.0.26100;a49f3080-dd09-5a04-8091-b7a7bc9127ab;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
79;ENDPOINT_TAEGIS;58dfc7e7-9e52-5c0a-9431-01e6f6e76648;TECH168;58dfc7e7-9e52-5c0a-9431-01e6f6e76648;10.0.26100;58dfc7e7-9e52-5c0a-9431-01e6f6e76648;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
80;ENDPOINT_REDCLOAK;47bcd278db95d5c1a52004e27b074e2c;LUANMAIA;d5ba31d1-5751-42d3-9e39-7a71d2692a90;VERSION_WIN10;47bcd278db95d5c1a52004e27b074e2c;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
81;ENDPOINT_TAEGIS;facde317-661f-5d12-ae57-e29423b3c1dc;TECH087;facde317-661f-5d12-ae57-e29423b3c1dc;10.0.26100;facde317-661f-5d12-ae57-e29423b3c1dc;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
82;ENDPOINT_TAEGIS;e4d1471f-43df-587a-898b-e021382f2b15;HECTORVALENTE;e4d1471f-43df-587a-898b-e021382f2b15;10.0.26100;e4d1471f-43df-587a-898b-e021382f2b15;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
83;ENDPOINT_TAEGIS;becce638-7f9c-53b5-be63-3a6c4b4db838;LUANMAIA;becce638-7f9c-53b5-be63-3a6c4b4db838;10.0.26100;becce638-7f9c-53b5-be63-3a6c4b4db838;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
84;ENDPOINT_TAEGIS;31ae826d-fcdb-5684-b4bf-6456f48f5941;TECH301;31ae826d-fcdb-5684-b4bf-6456f48f5941;10.0.26100;31ae826d-fcdb-5684-b4bf-6456f48f5941;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
85;ENDPOINT_TAEGIS;56ed6c5f-6daa-56b5-a462-1e230d138b82;TECH136;56ed6c5f-6daa-56b5-a462-1e230d138b82;10.0.26100;56ed6c5f-6daa-56b5-a462-1e230d138b82;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
86;ENDPOINT_TAEGIS;c6de45ed-e74a-5388-ab6f-ec7985720009;TECH107;c6de45ed-e74a-5388-ab6f-ec7985720009;10.0.26100;c6de45ed-e74a-5388-ab6f-ec7985720009;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
87;ENDPOINT_TAEGIS;6948272e-17cb-5535-ae0d-f0c9ba3eccf1;FAMELLI-9991;6948272e-17cb-5535-ae0d-f0c9ba3eccf1;10.0.26100;6948272e-17cb-5535-ae0d-f0c9ba3eccf1;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
88;ENDPOINT_TAEGIS;7a493644-13ca-5f1d-b811-66d28e9bfc98;MAO-DHCP01;7a493644-13ca-5f1d-b811-66d28e9bfc98;10.0.20348;7a493644-13ca-5f1d-b811-66d28e9bfc98;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
89;ENDPOINT_TAEGIS;bb9dddf5-9f62-5386-964f-3c9118181e24;sondamao;bb9dddf5-9f62-5386-964f-3c9118181e24;10.0.20348;bb9dddf5-9f62-5386-964f-3c9118181e24;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
90;ENDPOINT_TAEGIS;97ee8554-e844-59a6-8c69-b9e723ef94e5;MAO-SERVERBKP;97ee8554-e844-59a6-8c69-b9e723ef94e5;10.0.20348;97ee8554-e844-59a6-8c69-b9e723ef94e5;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
91;ENDPOINT_TAEGIS;27694bb7-1885-5388-bc67-836dd46b7e1a;SFTP;27694bb7-1885-5388-bc67-836dd46b7e1a;10.0.20348;27694bb7-1885-5388-bc67-836dd46b7e1a;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
92;ENDPOINT_TAEGIS;e4bae763-cd3d-5bca-87ae-293722f3fb13;MAO-FS01;e4bae763-cd3d-5bca-87ae-293722f3fb13;10.0.20348;e4bae763-cd3d-5bca-87ae-293722f3fb13;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
93;ENDPOINT_TAEGIS;4ad16f38-4de5-5a01-b2d4-52e1df4238b2;DC-CERT-PRINC;4ad16f38-4de5-5a01-b2d4-52e1df4238b2;10.0.20348;4ad16f38-4de5-5a01-b2d4-52e1df4238b2;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
94;ENDPOINT_TAEGIS;21e5552a-bd90-58aa-a2ac-e34a980a9bba;DC-SERVERCATALOGO;21e5552a-bd90-58aa-a2ac-e34a980a9bba;10.0.19045;21e5552a-bd90-58aa-a2ac-e34a980a9bba;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
95;ENDPOINT_TAEGIS;9e80d089-9099-51bb-8f65-fc08bf48d786;serveriis-hml;9e80d089-9099-51bb-8f65-fc08bf48d786;10.0.20348;9e80d089-9099-51bb-8f65-fc08bf48d786;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
96;ENDPOINT_TAEGIS;1fb69a71-c641-50c3-80be-ab4f1b97eda2;DC-ADCONNECT;1fb69a71-c641-50c3-80be-ab4f1b97eda2;10.0.20348;1fb69a71-c641-50c3-80be-ab4f1b97eda2;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
97;ENDPOINT_TAEGIS;0797bce8-d999-56b9-a14b-320f3f87ada5;DC-FS01;0797bce8-d999-56b9-a14b-320f3f87ada5;10.0.20348;0797bce8-d999-56b9-a14b-320f3f87ada5;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
98;ENDPOINT_TAEGIS;33c8fbcb-66ec-5f2c-a9fa-24e612f71f9c;DC-KASPERSKY;33c8fbcb-66ec-5f2c-a9fa-24e612f71f9c;10.0.20348;33c8fbcb-66ec-5f2c-a9fa-24e612f71f9c;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
99;ENDPOINT_TAEGIS;452a5428-0b68-5502-b19c-2b1d58ce3e0e;KSC-MOBILE;452a5428-0b68-5502-b19c-2b1d58ce3e0e;10.0.20348;452a5428-0b68-5502-b19c-2b1d58ce3e0e;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
100;ENDPOINT_TAEGIS;ce1eb298-d2b4-56f9-b659-7596ec233bd4;TECH004;ce1eb298-d2b4-56f9-b659-7596ec233bd4;10.0.26100;ce1eb298-d2b4-56f9-b659-7596ec233bd4;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
101;ENDPOINT_TAEGIS;01b110d1-46f7-516d-b1a5-b8474f3e9261;HMLCATALOGO;01b110d1-46f7-516d-b1a5-b8474f3e9261;10.0.19045;01b110d1-46f7-516d-b1a5-b8474f3e9261;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
102;ENDPOINT_TAEGIS;370ed881-fcb8-5734-abed-6f65873fd934;sondadc;370ed881-fcb8-5734-abed-6f65873fd934;10.0.20348;370ed881-fcb8-5734-abed-6f65873fd934;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
103;ENDPOINT_TAEGIS;bfeee279-928f-5e62-b0c9-3fa77092b419;ServerMormaii;bfeee279-928f-5e62-b0c9-3fa77092b419;10.0.20348;bfeee279-928f-5e62-b0c9-3fa77092b419;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
104;ENDPOINT_TAEGIS;5a2dcf5a-59ab-5505-8e52-2a7df8137114;MAO-SISDCR;5a2dcf5a-59ab-5505-8e52-2a7df8137114;10.0.19045;5a2dcf5a-59ab-5505-8e52-2a7df8137114;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
105;ENDPOINT_TAEGIS;c80686bd-2ed8-5f5e-a06e-727a4c452380;DC-EXCHANGE;c80686bd-2ed8-5f5e-a06e-727a4c452380;10.0.20348;c80686bd-2ed8-5f5e-a06e-727a4c452380;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
106;ENDPOINT_TAEGIS;08a9549c-0bae-55cc-aa7a-c8381e634171;SIG;08a9549c-0bae-55cc-aa7a-c8381e634171;10.0.20348;08a9549c-0bae-55cc-aa7a-c8381e634171;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
107;ENDPOINT_TAEGIS;e7f53ba3-b291-58f1-90da-04f25c899487;DC-ADDS01;e7f53ba3-b291-58f1-90da-04f25c899487;10.0.20348;e7f53ba3-b291-58f1-90da-04f25c899487;142779;2.2.22;WINDOWS;0.0;NT_DOMAIN_CONTROLLER;Active;Microsoft
108;ENDPOINT_TAEGIS;5bbe7e22-4625-505e-8130-e6055ec06be3;DC-ADDS02;5bbe7e22-4625-505e-8130-e6055ec06be3;10.0.20348;5bbe7e22-4625-505e-8130-e6055ec06be3;142779;2.2.22;WINDOWS;0.0;NT_DOMAIN_CONTROLLER;Active;Microsoft
109;ENDPOINT_TAEGIS;c83ad6a1-01d4-582b-83d6-7f2f2127c551;DC-SRVDW;c83ad6a1-01d4-582b-83d6-7f2f2127c551;10.0.20348;c83ad6a1-01d4-582b-83d6-7f2f2127c551;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
110;ENDPOINT_TAEGIS;8c692ce7-1cc1-514f-8b2b-67ee21c357b3;SRVIMPMAO;8c692ce7-1cc1-514f-8b2b-67ee21c357b3;10.0.20348;8c692ce7-1cc1-514f-8b2b-67ee21c357b3;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
111;ENDPOINT_TAEGIS;f04b16a7-e417-5f4b-a4fb-944008a9c6fe;TECH099;f04b16a7-e417-5f4b-a4fb-944008a9c6fe;10.0.26100;f04b16a7-e417-5f4b-a4fb-944008a9c6fe;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
112;ENDPOINT_TAEGIS;3a5c2ef8-fa23-5bba-b41f-55f2feafb703;CA-INTELBRAS;3a5c2ef8-fa23-5bba-b41f-55f2feafb703;10.0.19045;3a5c2ef8-fa23-5bba-b41f-55f2feafb703;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Active;Microsoft
113;ENDPOINT_TAEGIS;03666e87-36f1-5b55-b10b-7f8af8197aab;FINNET;03666e87-36f1-5b55-b10b-7f8af8197aab;10.0.20348;03666e87-36f1-5b55-b10b-7f8af8197aab;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
114;ENDPOINT_TAEGIS;031aec0d-9e9d-51d1-841a-396e32e5b7ec;sondaca;031aec0d-9e9d-51d1-841a-396e32e5b7ec;10.0.20348;031aec0d-9e9d-51d1-841a-396e32e5b7ec;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
115;ENDPOINT_TAEGIS;497db57d-ea7f-54b7-8999-c52aacbb8dac;SRVIMP;497db57d-ea7f-54b7-8999-c52aacbb8dac;10.0.20348;497db57d-ea7f-54b7-8999-c52aacbb8dac;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
116;ENDPOINT_TAEGIS;b5715635-d7e4-5e51-8b97-d9c1094a63ae;CA-ADDS01;b5715635-d7e4-5e51-8b97-d9c1094a63ae;10.0.20348;b5715635-d7e4-5e51-8b97-d9c1094a63ae;142779;2.2.22;WINDOWS;0.0;NT_DOMAIN_CONTROLLER;Active;Microsoft
117;ENDPOINT_TAEGIS;94fbe0e7-7241-593d-a485-76ac81740c7f;UNIFI;94fbe0e7-7241-593d-a485-76ac81740c7f;10.0.19045;94fbe0e7-7241-593d-a485-76ac81740c7f;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
118;ENDPOINT_TAEGIS;54edcae7-d7d0-567d-9010-ff85595c923e;server-aut;54edcae7-d7d0-567d-9010-ff85595c923e;10.0.20348;54edcae7-d7d0-567d-9010-ff85595c923e;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
119;ENDPOINT_TAEGIS;7bbaa53c-f2f3-559e-a088-cdb1f69d00f0;APPSERVER;7bbaa53c-f2f3-559e-a088-cdb1f69d00f0;10.0.20348;7bbaa53c-f2f3-559e-a088-cdb1f69d00f0;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
120;ENDPOINT_TAEGIS;4984dd0a-75eb-587b-8125-ee7efd6a9c68;MAO-SCANNERAIP;4984dd0a-75eb-587b-8125-ee7efd6a9c68;10.0.20348;4984dd0a-75eb-587b-8125-ee7efd6a9c68;142779;2.2.22;WINDOWS;0.0;NT_SERVER;Active;Microsoft
121;ENDPOINT_TAEGIS;23f7316d-4c24-5f61-ba4b-02e44737c865;MAO-ADDS01;23f7316d-4c24-5f61-ba4b-02e44737c865;10.0.20348;23f7316d-4c24-5f61-ba4b-02e44737c865;142779;2.2.22;WINDOWS;0.0;NT_DOMAIN_CONTROLLER;Active;Microsoft
122;ENDPOINT_TAEGIS;672beead-d8c1-5961-86bb-f725ea9ae5f4;cachebhz;672beead-d8c1-5961-86bb-f725ea9ae5f4;10.0.19045;672beead-d8c1-5961-86bb-f725ea9ae5f4;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Healthy;Microsoft
123;ENDPOINT_REDCLOAK;47bcd27830cb6a937cac88931f30354b;STS02;ff1f2aa9-718a-4b5c-a48e-0665bc0afce0;VERSION_SERVER_2008;47bcd27830cb6a937cac88931f30354b;47bcd278;2.8.5.0;WINDOWS;1.0;NT_SERVER;Archived;Microsoft
124;ENDPOINT_TAEGIS;580b5170-31e2-5350-8958-557d7683cbd5;TECH335;580b5170-31e2-5350-8958-557d7683cbd5;10.0.26100;580b5170-31e2-5350-8958-557d7683cbd5;142779;2.2.22;WINDOWS;0.0;NT_WORKSTATION;Unhealthy;Microsoft
125;ENDPOINT_REDCLOAK;47bcd2780cfa6e16b70f3dc3ce821bc9;LUISTEIXEIRA;cfe69820-bd4b-479b-b1d9-8494624b9007;VERSION_WIN10;47bcd2780cfa6e16b70f3dc3ce821bc9;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Unhealthy;Microsoft
126;ENDPOINT_REDCLOAK;47bcd2781b4804efc6c70388bf5f98da;SRVIMPMAO;1ba4eb48-a626-4f09-a543-c32653be6777;VERSION_SERVER_2019;47bcd2781b4804efc6c70388bf5f98da;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Archived;Microsoft
127;ENDPOINT_REDCLOAK;47bcd278dafa9ac6717ff9899263fdfa;SFTP;305c3174-5bd9-4314-8aa6-8be1b50c3daa;VERSION_SERVER_2019;47bcd278dafa9ac6717ff9899263fdfa;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Archived;Microsoft
128;ENDPOINT_REDCLOAK;47bcd278ceb4449d21829ba1f200b90a;APPSERVER;3df0cd4d-e38e-4c9f-b3ff-e1c218fc9f7f;VERSION_SERVER_2019;47bcd278ceb4449d21829ba1f200b90a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_SERVER;Archived;Microsoft
129;ENDPOINT_REDCLOAK;47bcd2782337bd3c254d124dc7d806f2;LAURA;81bf2bd5-eafe-4659-b65d-d9c868211522;VERSION_WIN10;47bcd2782337bd3c254d124dc7d806f2;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
130;ENDPOINT_TAEGIS;5aaf623c-3e1b-5936-a8eb-8f5c1f2f87a2;TECH010;5aaf623c-3e1b-5936-a8eb-8f5c1f2f87a2;10.0.26100;5aaf623c-3e1b-5936-a8eb-8f5c1f2f87a2;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
131;ENDPOINT_TAEGIS;74c146af-23e4-5b8b-b3f0-05b217be5182;DANIELLE;74c146af-23e4-5b8b-b3f0-05b217be5182;10.0.22631;74c146af-23e4-5b8b-b3f0-05b217be5182;142779;2.1.2;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
132;ENDPOINT_TAEGIS;22fb8a56-bc3c-54e8-9c47-7530d91ce274;TECH089;22fb8a56-bc3c-54e8-9c47-7530d91ce274;10.0.26100;22fb8a56-bc3c-54e8-9c47-7530d91ce274;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
133;ENDPOINT_TAEGIS;f76ac08c-8cef-5bcd-a7d3-994c65e7bba5;TECH011;f76ac08c-8cef-5bcd-a7d3-994c65e7bba5;10.0.19045;f76ac08c-8cef-5bcd-a7d3-994c65e7bba5;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
134;ENDPOINT_TAEGIS;c56a5db1-1159-58c2-b112-0fd16b8f9599;TESTE-206;c56a5db1-1159-58c2-b112-0fd16b8f9599;10.0.26100;c56a5db1-1159-58c2-b112-0fd16b8f9599;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
135;ENDPOINT_TAEGIS;0886bffe-eef0-5cc6-a5c1-649065349610;TECH138;0886bffe-eef0-5cc6-a5c1-649065349610;10.0.19045;0886bffe-eef0-5cc6-a5c1-649065349610;142779;1.0.26;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
136;ENDPOINT_REDCLOAK;47bcd278c5edd9421c67506f40114c2a;ROBSONNEVES;f29f412e-0801-4508-98d9-ca36b21090fa;VERSION_WIN10;47bcd278c5edd9421c67506f40114c2a;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
137;ENDPOINT_REDCLOAK;47bcd2787589042466f3ebfe09b7a24d;CASTRO;aa699e15-0963-4a97-93c4-31a440b4f23d;VERSION_WIN10;47bcd2787589042466f3ebfe09b7a24d;47bcd278;2.8.5.0;WINDOWS;0.0;NT_WORKSTATION;Archived;Microsoft
